date,region,device_type,revenue,orders,conversion_rate,marketing_spend,sessions
2024-01-01,East,Mobile,5718.55,98,0.0437,3228.45,2824
2024-01-01,East,Desktop,5396.98,118,0.0488,2929.58,1621
2024-01-01,West,Mobile,5777.56,94,0.0417,3526.91,2601
2024-01-01,West,Desktop,5730.1,87,0.0466,3722.94,1328
2024-01-01,North,Mobile,5586.26,97,0.0408,2786.29,2778
2024-01-01,North,Desktop,5044.37,86,0.0469,2909.9,1496
2024-01-01,South,Mobile,4045.42,122,0.0404,2841.34,2983
2024-01-01,South,Desktop,3834.91,102,0.0352,2800.77,1569
2024-01-02,East,Mobile,5824.93,102,0.0399,2954.83,2638
2024-01-02,East,Desktop,5183.27,94,0.0503,3051.54,1275
2024-01-02,West,Mobile,6155.56,95,0.0371,4019.28,3014
2024-01-02,West,Desktop,6447.01,89,0.0435,3964.6,1686
2024-01-02,North,Mobile,4808.33,97,0.035,2820.57,2981
2024-01-02,North,Desktop,5542.5,99,0.05,3054.25,1443
2024-01-02,South,Mobile,4372.87,118,0.0403,3234.7,2467
2024-01-02,South,Desktop,4529.45,101,0.0435,3013.76,1241
2024-01-03,East,Mobile,5403.34,104,0.0479,2922.26,2738
2024-01-03,East,Desktop,5279.23,110,0.0466,2920.54,1616
2024-01-03,West,Mobile,6046.6,111,0.037,3836.11,2801
2024-01-03,West,Desktop,5297.51,103,0.0463,3901.0,1504
2024-01-03,North,Mobile,4433.85,94,0.0388,2879.66,2835
2024-01-03,North,Desktop,5161.62,122,0.0459,3038.63,1528
2024-01-03,South,Mobile,3597.62,99,0.0408,3369.49,2831
2024-01-03,South,Desktop,4352.53,99,0.0392,3171.42,1652
2024-01-04,East,Mobile,5848.05,89,0.0475,2789.72,2948
2024-01-04,East,Desktop,6463.8,88,0.0422,3014.95,1464
2024-01-04,West,Mobile,5255.68,100,0.0352,3992.35,2722
2024-01-04,West,Desktop,6743.97,90,0.0434,4058.64,1355
2024-01-04,North,Mobile,5090.98,115,0.0325,3027.7,2898
2024-01-04,North,Desktop,5312.73,85,0.0384,3078.29,1584
2024-01-04,South,Mobile,4335.17,104,0.0371,3034.84,2903
2024-01-04,South,Desktop,4007.12,122,0.0474,2821.3,1638
2024-01-05,East,Mobile,5071.14,109,0.0463,2876.9,3004
2024-01-05,East,Desktop,5681.62,109,0.0545,2963.19,1426
2024-01-05,West,Mobile,5573.03,90,0.0401,3966.52,2901
2024-01-05,West,Desktop,6397.05,100,0.0523,3848.39,1948
2024-01-05,North,Mobile,5250.27,89,0.0351,3072.37,2826
2024-01-05,North,Desktop,5285.6,105,0.0446,2872.98,1312
